@8000
01 FF 00 00 52 B8 5E 3F 8F C2 FF F5 3C 85 EB D1 
3E 00 00 7F A0 40 00 00 34 43 00 00 06 FF B8 42 
00 00 40 41 00 00 D5 82 00 70 80 00 70 40 01 F0 
90 42 AF 9A 99 99 3E 00 30 3F 02 73 AA 6A 02 30 
70 02 70 00 00 F0 80 BF 03 B0 2A 04 30 48 03 70 
C0 01 F2 01 00 10 04 F7 FE 00 D1 E1 7A 1D 42 E0 
2E 65 00 03 11 00 2F 0F FF F0 34 BD 00 00 2E 9D 
00 00 AE BD 00 00 00 00 AA 0B 00 00 00 80 00 00 
AA 2B 00 00 76 80 00 00 00 20 00 00 20 20 20 43 
4D 44 3A 20 20 20 00 00 49 44 4C 45 00 00 20 20 
20 20 20 20 20 20 20 20 00 00 4B 50 00 00 4B 49 
00 00 4B 44 00 00 50 41 52 41 4C 4C 45 4C 00 00 
41 55 54 4F 20 54 55 4E 45 00 54 55 52 4E 20 53 
59 53 49 44 00 00 47 4F 20 54 4F 20 58 59 00 00 
52 45 56 20 53 54 52 00 53 54 52 41 49 47 48 54 
00 00 54 55 52 4E 20 41 4E 47 4C 45 00 00 53 50 
49 4E 00 00 52 45 56 45 52 53 45 00 46 4F 52 57 
41 52 44 00 57 41 49 54 00 00 4F 54 4F 53 20 49 
4E 49 54 20 00 00 43 41 4C 49 42 52 41 54 45 20 
00 00 20 20 20 20 20 20 20 20 20 20 00 00 20 57 
41 49 54 20 44 41 54 41 00 00 00 00 00 02 00 02 
20 02 20 02 40 02 40 02 FF FF FF FF FF FF FF FF 
FF FF FF FF 20 03 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 20 20 20 20 20 20 20 20 20 20 00 00 20 20 
20 20 20 20 20 20 20 20 00 00 20 20 20 20 20 20 
20 20 20 20 00 00 20 20 20 20 20 20 20 20 20 20 
00 
@81b2
6A 14 31 80 12 00 C7 0C 07 93 02 20 80 00 74 96 
C7 93 07 00 02 24 80 00 74 96 2F 47 1F 83 02 20 
80 00 4C 96 1F 83 3F 90 03 00 02 2C 80 00 E2 95 
3F 80 03 00 3F 92 02 28 80 00 70 96 5F 06 00 18 
50 4F F6 81 CC 92 00 00 32 91 00 00 92 8F 00 00 
50 8D 00 00 B0 89 00 00 D6 83 00 00 86 83 00 00 
16 82 00 00 81 43 02 00 81 43 04 00 C1 43 06 00 
C1 43 07 00 C7 93 28 00 A9 24 C7 93 06 00 06 20 
D7 43 06 00 3C 40 B6 80 B0 13 F6 B2 58 43 4A 43 
44 3C 4F 4A 5F 02 0F 57 8F 93 08 00 2D 24 4F 4A 
5F 02 0F 57 1F 4F 08 00 2E 43 2E 9F 11 24 4F 4A 
5F 02 0F 57 1F 4F 08 00 3E 40 03 00 2E 9F 08 24 
4F 4A 5F 02 0F 57 1F 4F 08 00 2E 42 2E 9F 14 20 
CF 01 3F 50 07 00 81 4F 00 00 4F 4A 5F 02 0F 57 
1C 4F 08 00 CD 01 2D 53 CE 01 2E 52 CF 01 3F 50 
06 00 B0 13 5E A8 07 3C 4F 4A 5F 02 0F 57 1C 4F 
08 00 B0 13 B2 81 4F 4A 5F 02 0F 57 1F 4F 08 00 
CF 93 07 00 01 20 48 43 5A 53 5A 97 28 00 B9 2B 
C1 93 06 00 49 24 19 41 04 00 19 51 02 00 1A 41 
02 00 1A 81 04 00 C1 93 07 00 39 24 3C 40 14 00 
B0 13 1E AD 91 93 02 00 22 34 81 93 02 00 2F 34 
09 93 08 34 CF 09 3F E3 1F 53 0F 9C 03 34 C9 0C 
39 E3 19 53 0A 93 08 34 CF 0A 3F E3 1F 53 0F 9C 
03 34 CA 0C 3A E3 1A 53 19 93 03 38 C9 0C 39 E3 
19 53 1A 93 14 38 3C E3 1C 53 CA 0C 10 3C 19 93 
03 38 09 9C 01 34 C9 0C 1A 93 03 38 0A 9C 01 34 
CA 0C 09 93 01 34 C9 0C 0A 93 01 34 CA 0C CC 09 
CD 0A B0 13 B0 B3 02 3C B0 13 82 C6 48 93 02 20 
80 00 74 96 D7 43 07 00 80 00 74 96 D7 43 07 00 
80 00 74 96 C7 93 28 00 21 24 D7 97 28 00 29 00 
13 2C 5F 47 29 00 5F 02 0F 57 1C 4F 08 00 B0 13 
B2 81 5F 47 29 00 5F 02 0F 57 1F 4F 08 00 CF 93 
07 00 02 24 D7 53 29 00 D7 97 28 00 29 00 02 2C 
80 00 74 96 D7 43 07 00 80 00 74 96 D7 43 07 00 
80 00 74 96 06 43 3A 40 34 44 C7 93 06 00 48 20 
D7 43 06 00 87 43 32 00 87 43 34 00 87 43 36 00 
87 43 38 00 C7 43 44 00 3C 40 C0 80 B0 13 F6 B2 
C2 43 5E 2B C2 43 5F 2B C2 43 60 2B C2 43 61 2B 
82 43 62 2B D2 43 64 2B 82 43 66 2B 82 43 68 2B 
82 43 6A 2B 82 43 6C 2B 92 42 AC 2B 6E 2B 92 42 
AE 2B 70 2B 92 42 B0 2B 72 2B 92 42 B2 2B 74 2B 
92 42 B4 2B 76 2B 92 42 B6 2B 78 2B 92 42 AC 2B 
7A 2B 92 42 AE 2B 7C 2B 92 42 B0 2B 7E 2B 92 42 
B2 2B 80 2B 92 42 B4 2B 82 2B 92 42 B6 2B 84 2B 
C2 93 5F 2B B7 20 F2 90 06 00 5E 2B 30 28 B0 13 
82 C6 C2 93 61 2B 13 20 92 42 6E 2B AC 2B 92 42 
70 2B AE 2B 92 42 72 2B B0 2B 92 42 74 2B B2 2B 
92 42 76 2B B4 2B 92 42 78 2B B6 2B 12 3C 92 42 
7A 2B AC 2B 92 42 7C 2B AE 2B 92 42 7E 2B B0 2B 
92 42 80 2B B2 2B 92 42 82 2B B4 2B 92 42 84 2B 
B6 2B B0 13 04 AE D7 43 07 00 80 00 74 96 5C 42 
5E 2B B0 13 C4 C1 3E 40 33 33 3F 40 B3 3E B0 13 
18 A2 3E 40 CD CC 3F 40 CC 3E B0 13 F0 98 82 4C 
AC 2B 82 4D AE 2B 5C 42 5E 2B B0 13 C4 C1 3E 40 
0A D7 3F 40 A3 3D B0 13 18 A2 3E 40 CD CC 3F 40 
4C 3D B0 13 F0 98 82 4C B4 2B 82 4D B6 2B F2 90 
03 00 5E 2B 0C 28 5C 42 5E 2B 2C 83 B0 13 C4 C1 
3E 40 0A D7 3F 40 23 3C B0 13 18 A2 02 3C 0C 43 
